#Table	J_MNRAS_443_2561_table3:
#Name: J/MNRAS/443/2561/table3
#Title: CONCH-SHELL Catalog (Full)
#Column	Full	(A3)	Mininal and Full catalogs data	[ucd=meta.ref.url]
#Column	Star	(A16)	SUPERBLINK name	[ucd=meta.id;meta.main]
#Column	HIP	(I6)	? Hipparcos number (1) [NULL integer written as an empty string]	[ucd=meta.id]
#Column	TYC1	(I4)	? Tycho number 1 (1) [NULL integer written as an empty string]	[ucd=meta.id]
#Column	TYC2	(I4)	? Tycho number 2 (1) [NULL integer written as an empty string]	[ucd=meta.id]
#Column	TYC3	(I1)	? Tycho number 3 (1) [NULL integer written as an empty string]	[ucd=meta.id]
#Column	RAJ2000	(A10)	Right Ascension J2000	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(A9)	Declination J2000	[ucd=pos.eq.dec;meta.main]
#Column	plx	(F7.4)	? Parallax (1)	[ucd=pos.parallax.trig]
#Column	r_plx	(A4)	Source of the parallax (2)	[ucd=meta.ref;pos.frame]
#Column	pmRA	(F6.3)	Proper motion in RA	[ucd=pos.pm;pos.eq.ra]
#Column	pmDE	(F6.3)	Proper motion in DE	[ucd=pos.pm;pos.eq.dec]
#Column	Vmagl	(F5.2)	V magnitude	[ucd=phot.mag;em.opt.V]
#Column	r_Vmagl	(A5)	Source of V magnitude	[ucd=meta.ref;pos.frame]
#Column	Bmag	(F5.2)	? APASS B magnitude (1)	[ucd=phot.mag;em.opt.B]
#Column	Vmag	(F5.2)	? APASS V magnitude (1)	[ucd=phot.mag;em.opt.V]
#Column	gmag	(F5.2)	? APASS g-prime magnitude (1)	[ucd=phot.mag;em.opt.R]
#Column	rmag	(F5.2)	? APASS r-prime magnitude (1)	[ucd=phot.mag;em.opt.R]
#Column	imag	(F5.2)	? APASS i-prime magnitude (1)	[ucd=phot.mag;em.opt.I]
#Column	Jmag	(F6.3)	2MASS J magnitude	[ucd=phot.mag;em.IR.J]
#Column	Hmag	(F6.3)	? 2MASS H magnitude (1)	[ucd=phot.mag;em.IR.H]
#Column	Ksmag	(F6.3)	? 2MASS Ks magnitude (1)	[ucd=phot.mag;em.IR.K]
#Column	Class	(A1)	[A-D] Selection class (A-D)	[ucd=src.class]
#Column	SpType	(A2)	Spectral type (?? = uncertain)	[ucd=src.spType]
#Column	Mult	(A1)	[EMS] Multiplicity flag (3)	[ucd=meta.code.multip]
#Column	TiO5	(F6.3)	? TiO5 index (1)	[ucd=meta.code;spect.index]
#Column	CaH2	(F6.3)	? CaH2 index (1)	[ucd=meta.code;spect.index]
#Column	CaH3	(F6.3)	? CaH3 index (1)	[ucd=meta.code;spect.index]
#Column	EWBaII	(F6.2)	? BaII equivalent width (1)	[ucd=spect.line.eqWidth]
#Column	EWNaI	(F6.3)	? NaI equivalent width (1)	[ucd=spect.line.eqWidth]
#Column	EWKI	(F6.3)	? KI equivalent width (1)	[ucd=spect.line.eqWidth]
#Column	EWHa	(F6.2)	? H-alpha equivalent width (1)	[ucd=spect.line.eqWidth;em.line.Halpha]
#Column	[Fe/H]	(F5.2)	? Metallicity [Fe/H] (1)	[ucd=phys.abund.Z]
#Column	Teff	(I4)	Effective temperature	[ucd=phys.temperature.effective]
#Column	r_Teff	(A3)	Source of effective temperature (4)	[ucd=meta.ref;pos.frame]
#Column	l_Rad	(A1)	[-] Limit flag on Rad (-)	[ucd=meta.code.error]
#Column	Rad	(F5.2)	Radius	[ucd=phys.size.radius]
#Column	l_Lum	(A1)	[-] Limit flag on Lum (-)	[ucd=meta.code.error]
#Column	Lum	(F6.3)	Luminosity	[ucd=phys.luminosity]
#Column	l_Mass	(A1)	[-] Limit flag on Mass (-)	[ucd=meta.code.error;phys.mass]
#Column	Mass	(F5.2)	Mass	[ucd=phys.mass]
#Column	2MASS	(A16)	2MASS ID	[ucd=meta.id]
#Column	Flag	(I1)	[0/3] APASS confusion / 2MASS separation flag (5)	[ucd=meta.code.error]
#RESOURCE=
#Name:
#Title:
#INFO	-c=000.576625+28.042028,rm=2.	
#2MASS J00021839+2802313
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=000.576625+28.042028,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.124792+28.096889,rm=2.	
#2MASS J00042994+2805488
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=001.124792+28.096889,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.151792-40.733917,rm=2.	
#2MASS J00043643-4044020
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=001.151792-40.733917,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I20138-4509  | 99701|8392|2673|1|20 13 53.4|-45 09 50| 0.1613|VL07| 0.780|-0.160| 8.04|HIPPA|     |     |     |     |     | 5.122| 4.525| 4.281|A|M0| | 0.804| 0.758| 0.882| -3.66| 0.295| 0.330| -0.45|     |3865|PHX| | 0.55| | 0.059| | 0.59|20135335-4509506|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=304.820577-56.354649,rm=2.	
#2MASS J20191693-5621167
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=304.820577-56.354649,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=306.522038+58.572911,rm=2.	
#2MASS J20260528+5834224
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=306.522038+58.572911,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=306.784042+28.034389,rm=2.	
#2MASS J20270816+2802037
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=306.784042+28.034389,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=307.040958+28.082639,rm=2.	
#2MASS J20280982+2804575
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=307.040958+28.082639,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=307.451433+09.688958,rm=2.	
#2MASS J20294834+0941202
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=307.451433+09.688958,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I20298+0941  |      |    |    | |20 29 48.3|+09 41 20| 0.1342|Di14| 0.665| 0.138|13.10|APASS|14.83|13.10|13.90|12.44|10.71| 8.228| 7.666| 7.307|A|M5|S| 0.387| 0.387| 0.650|-16.56| 2.488| 3.325|  2.95|     |3128|PHX|-| 0.19|-| 0.003|-| 0.14|20294834+0941202|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=307.497792+28.073222,rm=2.	
#2MASS J20295946+2804236
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=307.497792+28.073222,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=307.633520+65.449558,rm=2.	
#2MASS J20303207+6526586
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=307.633520+65.449558,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I20305+6526  |101180|4241|  32|1|20 30 32.0|+65 26 58| 0.1251|VL07| 0.443| 0.283|10.57|HIPPA|     |     |     |     |     | 6.735| 6.136| 5.933|A|M3| | 0.546| 0.530| 0.768| -6.66| 0.938| 1.566|  0.01|     |3473|PHX| | 0.37| | 0.018| | 0.37|20303207+6526586|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=309.849125-29.442667,rm=2.	
#2MASS J20392378-2926335
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=309.849125-29.442667,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=310.140167+15.499222,rm=2.	
#2MASS J20403364+1529572
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=310.140167+15.499222,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I20405+1529  |      |    |    | |20 40 33.9|+15 29 58| 0.1145|Di14| 1.323| 0.667|13.34|APASS|15.17|13.34|14.20|12.71|11.00| 8.641| 8.075| 7.749|A|M5|S| 0.376| 0.402| 0.708|-15.68| 2.454| 2.974| -0.44| 0.31|3094|PHX|-| 0.19|-| 0.003|-| 0.14|20403364+1529572|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=310.463164-32.435230,rm=2.	
#2MASS J20415111-3226073
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=310.463164-32.435230,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I20418-3226  |102141|7460| 137|1|20 41 51.2|-32 26 06| 0.0935|VL07| 0.270|-0.366|10.17|HIPPA|11.81|10.46|11.00| 9.73| 8.11| 5.807| 5.201| 4.944|C|M4| | 0.399| 0.433| 0.688|-10.49| 1.456| 2.447| 10.60|     |3310|PHX| | 0.25| | 0.007| | 0.22|20415111-3226073|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=311.267076+44.499073,rm=2.	
#2MASS J20450403+4429562
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=311.267076+44.499073,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I20450+4429  |102401|3178| 633|1|20 45 04.1|+44 29 56| 0.0812|VL07| 0.433| 0.273|10.85|HIPPA|     |     |     |     |     | 7.329| 6.769| 6.533|A|M2| | 0.657| 0.590| 0.819| -5.00| 1.223| 1.040| -0.05|     |3607|PHX| | 0.44| | 0.030| | 0.47|20450403+4429562|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=311.289714-31.340901,rm=2.	
#2MASS J20450949-3120266
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=311.289714-31.340901,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I20451-3120  |102409|7457| 641|1|20 45 09.5|-31 20 27| 0.1009|VL07| 0.280|-0.361| 8.76|HIPPA|     |     |     |     |     | 5.436| 4.831| 4.529|A|M1|S| 0.710| 0.660| 0.838| -6.13| 0.931| 1.005|  2.18|-0.12|3742|PHX| | 0.51| | 0.044| | 0.54|20450949-3120266|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=313.332460+62.154390,rm=2.	
#2MASS J20531977+6209156
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=313.332460+62.154390,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I20533+6209  |103096|4251| 655|1|20 53 19.8|+62 09 15| 0.1419|VL07| 0.002|-0.775| 8.63|HIPPA|     |     |     |     |     | 5.429| 4.919| 4.618|A|M1|S| 0.731| 0.673| 0.854| -5.50| 1.001| 0.865| -0.48|-0.10|3843|PHX| | 0.54| | 0.056| | 0.58|20531977+6209156|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=316.724802+38.749440,rm=2.	
#2MASS J21065341+3844529
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=316.724802+38.749440,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=316.730266+38.742056,rm=2.	
#2MASS J21065473+3844265
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=316.730266+38.742056,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=319.313620-38.867360,rm=2.	
#2MASS J21171534-3852022
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=319.313620-38.867360,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I21172-3852  |105090|    |    | |21 17 15.3|-38 52 02| 0.2534|VL07|-3.260|-1.146| 6.75|HIPPA|     |     |     |     |     | 4.046| 3.256| 3.100|A|M1| | 0.818| 0.772| 0.891| -2.77| 0.636| 0.375| -0.49|     |3776|PHX| | 0.52| | 0.048| | 0.56|21171534-3852022|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=319.632275-45.097850,rm=2.	
#2MASS J21183174-4505522
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=319.632275-45.097850,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=320.793396+64.236656,rm=2.	
#2MASS J21231041+6414119
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=320.793396+64.236656,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=321.858883-42.255108,rm=2.	
#2MASS J21272613-4215183
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=321.858883-42.255108,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=322.403384+17.643293,rm=2.	
#2MASS J21293671+1738353
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=322.403384+17.643293,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I21296+1738  |106106|1668| 637|1|21 29 36.8|+17 38 35| 0.1491|VL07| 1.007| 0.377|10.30|HIPPA|11.92|10.42|11.13| 9.72| 8.34| 6.249| 5.737| 5.453|A|M4| | 0.485| 0.464| 0.731|-10.13| 1.472| 1.733| -0.18|     |3440|PHX| | 0.35| | 0.016| | 0.34|21293671+1738353|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=322.535950-44.774406,rm=2.	
#2MASS J21300862-4446278
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=322.535950-44.774406,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=322.777125-07.572361,rm=2.	
#2MASS J21310650-0734205
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=322.777125-07.572361,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=322.827550-09.790684,rm=2.	
#2MASS J21311859-0947263
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=322.827550-09.790684,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I21313-0947  |106255|    |    | |21 31 18.6|-09 47 26| 0.1205|VL07| 1.166|-0.062|11.95|HIPPA|     |     |     |     |     | 7.316| 6.701| 6.379|A|M5|S| 0.401| 0.414| 0.720|-15.13| 2.208| 2.678|  0.18|     |3100|PHX|-| 0.19|-| 0.003|-| 0.14|21311859-0947263|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=323.391564-49.009005,rm=2.	
#2MASS J21333397-4900323
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=323.391564-49.009005,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I21335-4900  |106440|    |    | |21 33 34.0|-49 00 32| 0.2019|VL07|-0.046|-0.818| 8.70|HIPPA|10.44| 9.64|10.49| 9.19| 7.86| 5.349| 4.766| 4.501|A|M2| | 0.630| 0.580| 0.796| -6.20| 0.899| 0.745| -0.14|     |3522|PHX| | 0.40| | 0.022| | 0.41|21333397-4900323|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=323.592875-43.269528,rm=2.	
#2MASS J21342228-4316102
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
